V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0.6428134715755254,0.2234295857683501,0.4334874993976109,0.5860866541875378,-0.2901856910792383,-0.7069225406095087,-0.0164042832275237,-0.2489549682675393,1.1970882901537696,-0.4087140945054751,0.7411580687552527,-2.077935580003897,2.0947805127393244,1.7311172746872825,0.3052282291618349,0.3047029841331615,0.3587341216699467,-0.3420036862275112,-0.3984926208473127,-0.1596122257048849,-0.5585643403902555,-1.2712976412946777,0.2313030587929739,0.5329428922368616,0.379541479392825,0.1141865619248156,-0.144554129659289,0.0390884764202899,-0.3353954636574955,0
0.9677999904815138,-0.2876066179008964,-0.7656328091052698,-0.1104552697350493,0.4720681698632168,1.1377531621067292,-0.4933405260097197,0.3475383178562867,0.7143045631181345,-0.0654524309184566,0.8083267608880262,1.419846242181874,0.9362643474257648,-0.0113523641789738,0.0632454345646268,0.5672428423546018,-1.1752692406731915,0.4123124833366851,0.4223932754009581,0.1213818890520792,-0.2299508723142465,-0.8921288969169966,0.7337120182359839,5.102625235324202,-0.6842659254572724,-1.7284478245925985,-0.0082425474567239,-0.0023301647988488,-0.0908657290504046,0
0.4728358734374093,-0.1922409079312027,0.4775999537373652,0.7892805603776233,-0.2671609730896669,0.4388878739502367,-0.2909729491149571,0.1089080289018923,0.3179103768648165,-0.1237252051990063,-0.7760801911077057,0.5795598046439039,1.4143920591671806,-0.2542670887781151,1.7657439709489509,0.6793523116275658,-0.9408168780053224,0.0574267066227082,-0.9793213509603425,0.294463085668242,0.2377937577857839,0.4317316495575905,-0.3443224424575686,-1.2264315045143424,0.6987816753184555,-0.6174250862662861,0.1439216255533189,0.1657406496918778,0.2217553329297206,0
-0.262658629488768,0.5080460509566435,1.3334889519069515,0.5938746235112141,-0.0228905222822031,0.1535395821204596,0.2867180929052375,0.1907960343634955,0.9342390390629416,-0.7997784111605368,0.8555673568704609,-3.200581054814462,-0.0463567719643211,2.045844674972415,0.8770683778340425,-0.4313127366947835,1.15467818176293,-0.5461911002964615,-1.6639734304320903,-0.2959627325570482,-0.0982603608429511,-0.0644036580923222,0.1221085507991183,-0.0805369914017738,-0.5954135671958813,-1.0692934365968416,0.1775295146541062,0.183960754850922,-0.2095563008701456,0
0.9639128150567396,0.2399069354639238,-0.0843528800408739,2.857507968521032,0.0601103745881338,0.2129309472032667,-0.1026708159012038,-0.0104466731953284,-0.3538202420744523,1.1701885884551182,-1.4668569775372329,0.5212144453402753,0.7933888934716606,-0.5328011258392029,-2.1992947603279887,0.308861891039617,-0.4560068848149411,-0.8143145727220794,-1.6506099685424154,-0.3567609686952231,0.137702182229665,0.8758141722695197,0.1227784330128513,0.0320601489427425,0.2323506532465018,0.2790921519294188,0.012571381718233,-0.1411675991946949,-0.353326845470101,0
0.6313525746267422,0.018993842789666,0.0706270671325366,0.3504969417169761,-0.1220174493217665,-0.2401172352839049,-0.0604396025521069,0.0371365419422976,0.3038400909856399,-0.0448131223242478,-0.7857180611813507,-0.7570058120419466,-1.5906125552116728,0.6854542711467342,1.5582877981855074,0.1664767156204676,-0.1997596521874665,-0.701172922069696,-0.3296384652198325,-0.2775625250837911,-0.3078428219939944,-0.9780891900749796,0.0976003228755523,-0.7767343332375769,0.4713100885142388,0.495749985124348,-0.0890127838197668,0.0124908094053538,-0.3004911703296173,0
-0.8310447576889649,0.9504942624758808,0.4952387227647471,-0.7007690672753357,0.0904057163145872,0.2136128045355382,-0.1340600597464911,-0.7736919245031981,-0.4168924706932951,-0.5811935180178947,0.4587251422919213,0.3149774297003846,-1.10047686696374,0.7960788323089037,-0.6761178034024399,0.3277563851150569,-0.2652637380901473,0.354583090083588,0.1620670574842468,-0.5087031204276203,2.1246336504263352,-0.7969227827955097,-0.1909618817809847,1.1334643068348311,1.3043999497641934,1.15533268021174,0.3622163158154312,0.1545348174004777,-0.3389897272724943,0
-0.2581334961591602,0.1431731295270403,0.4651690517192097,-1.7452962237907357,0.5547585496801498,0.0218151834809453,0.4371924048652362,-0.0512137138803224,-1.6956361794114712,-0.0077700407025282,-0.1775650394707497,-0.5107060633279553,0.8721356664703297,-0.1515104706207265,-0.5912623189301426,1.7456001065753786,-0.8192169056850768,-0.3482503076641501,1.4899422165456289,0.3326011620838201,0.4638338204714747,1.1088988771625157,-1.1387385370804992,-2.185972760671502,2.0203246597120854,0.3068063688621621,-0.0412694461268205,0.0555659266251588,-0.2605948442031298,0
-0.5777303294269878,0.0713775425976228,0.6039344111906565,0.0604359251019985,0.9304614749185256,0.5186088213388664,0.0708026640444924,0.4359700460047139,0.2307886072191439,-1.259454459540523,0.5727032371124849,0.4809036796280743,-0.362756234344188,-1.6624208791807331,0.1477934840554367,-1.2894006979673311,2.564437610753929,-2.275868906544802,-2.721587274602314,-0.3735925942878244,0.1693568023024391,0.935530418291918,0.538253183263656,-1.157356218205192,-1.6332266766928607,0.5018967944115433,0.2521297741829632,0.7642440007987065,-0.304165306469394,0
-0.7715286194753911,-0.1175981438889733,0.4166524624538977,-1.6047015854771691,-0.5948130298736782,-0.0372180052915669,-0.4875372869429245,-0.1882945613187052,-0.4783209260789626,-0.2190759012506056,-1.639796773420476,-1.6440781010945802,-1.1953027127971894,-0.0251132132779831,0.1165649543079143,2.2010150057796785,-0.1430887215475332,-0.5931022757840019,-0.3180627449169784,-0.2554507011168615,1.5800232843441029,0.9073114607763636,-0.4331770820871473,0.7797813634154046,0.263569678061382,-0.2617554102779696,0.9899726231338764,-0.135599768004984,0.113927424479754,0
-0.1705826677957568,0.4227442062169369,0.941216109554726,-0.4791915437157484,0.1124142522127382,-0.7225741480179259,0.9797875145526432,-0.3941582403962417,-0.1986215660629351,0.3425098151249585,1.5361491011157202,-0.1376750457435624,-1.5053288216040115,0.2976046613236355,0.1575060038322937,0.0508654579171703,-0.607537023931186,-0.3932173050710329,0.7667802951425403,0.2028997029726021,-0.638845824835086,-1.4964495843831254,0.1287815133209929,0.8414107965076146,-0.8148106612042503,1.0504950964206257,-0.7456185683830159,-1.2133018023431368,-0.2735341932171257,0
-0.4561594107142517,0.4485706096005098,1.499479378230489,1.0961314893496144,-0.5679557233013822,0.856973130558863,-0.6990077602515113,0.7527793442824539,0.7704945339389242,-0.5903378073944816,-2.241902139540068,0.7740299046352876,0.8851077651718627,-1.105454629303115,-1.4592915607863417,-0.7999856746251042,0.6053032300690232,0.3268674561507046,1.9566526012114225,0.1948937022936418,-0.0197567009306133,0.6784356553245376,-0.4999124114043043,-0.6335447245233541,0.2321306292200532,-0.1176501452303783,0.9137286695942592,0.3685503018986157,-0.3493332192312133,0
1.12536496921115,-0.2763693133342381,-0.9495726662497248,-0.5854722854344503,-0.1286535732373663,-0.5643397724829895,-0.3693711806402351,-0.2267124632990509,-0.3763630824413362,0.1554555599031983,-0.627349759410698,0.0178256631759596,1.7534691495957837,-1.9130571695013456,0.0682150317371189,1.7638546922871905,1.0447455737411753,-1.6934744447915453,1.0513705914652989,0.1632387964019381,-0.4979855702140019,-1.3587711392216215,0.5559642635398625,-1.479208483009134,-0.766879570610765,-1.3090016988187048,0.0390182594427019,-0.0645003949501743,-0.2736540020042923,0
-0.0560498343642045,0.6766566570709719,-0.5146795693862581,-0.6179280272816536,0.9727610045081092,-0.050941188843734,0.6608231840328477,0.0952796875735268,-0.0779715121345155,-0.3361120575586016,0.4724244658153739,0.4487394688529747,0.1769344829643428,-1.0015795524000668,-0.9187434058633556,0.7368181012679039,-0.1160448976382111,0.4570710849398134,0.2729025574742502,0.2336219743460196,-0.4957623286988553,-1.1588109545838807,0.014792980031429,-0.3594570479440855,-0.6086312009351972,0.3054618801806942,0.8263854193142165,0.3947444281583065,-0.3453795292547146,0
1.0500596213523958,0.3540259980457969,-1.5632626534100402,1.0235828097384383,0.7996916752179527,-0.6671115765783298,0.5584140061523052,-0.2939207210178683,0.0682730610672116,-0.3422883126477097,-0.5725386433525257,0.1881166873671731,0.1311377378082306,-1.1378452673324546,-0.3952156735634924,-0.2454756172815394,1.1121893381136283,0.0227536017308311,-0.4762958581551031,-0.2734648640716093,-0.0631729954521357,0.1527485562488935,-0.0071244337668887,0.8087384474206583,0.9837043576536998,-1.0699774514756204,0.0020130522165194,-0.0737873480264261,-0.3493332192312133,0
0.6905633137924934,-0.7178874520243211,0.5179424505280628,-0.8515506011460862,-1.406431898099351,-0.8075310871255077,-0.799241987751355,-0.1828121109309328,-1.6204299308783034,1.2846651987393258,-0.1251362175412319,-0.7115693018015022,0.5324835651413442,-0.3732484996208348,0.801411329349229,-0.3182585305429838,0.6444877836589663,-0.2194520692499639,-0.4714207684459472,-0.2547878513940899,-0.4231954227395607,-0.9413974793119112,0.2578055025621553,1.1070643542056977,0.1255707695411577,-0.908570577063644,0.0743765641532234,0.1351041887000382,-0.0355140693794218,0
-0.3537551132044726,0.7736724414578259,-0.3170665698397035,-0.4246020088948249,0.6694849002388634,-0.5653349824102302,0.689103119959977,0.0269798661925766,-0.0850743113305859,-0.6613137989712259,-0.6355544792637277,0.1299178071859461,0.4315707428711605,-1.0912632400609446,-0.2080052822540888,0.2895464484476298,0.5490474088883193,-0.3962521264952243,-0.2562509845361042,-0.0457469401330058,-0.4427735986465416,-1.0748493456862862,0.1429945290155431,0.8486605768177814,-0.6132305570175755,0.2006883693082149,-0.7174804725412904,-0.5142660970093432,-0.3319609450920521,0
-0.72030737711544,-0.4432629287949378,1.626808184160231,0.3533896168570944,-0.6209044122300581,0.3625042355412265,-0.0668514235481452,-0.024067686604096,-0.0985015214329627,0.6527985424132107,-0.767322831931653,0.2967346499991934,0.6015093872433982,-1.4017128644381531,-0.8366924555714897,-2.6591845777941816,0.5973761059844872,1.0057625865752495,-1.3976286071703448,-0.9420192882969736,-0.4780772965018038,0.860927793478899,0.7655954303635932,0.6860824553780982,0.4224286263107484,-0.2870001928364731,0.6185446914140382,-0.7436139050017173,-0.0006896485763215,0
1.0634101212283549,-0.3642286606259965,-0.6518187670679009,-0.3586843985046686,-0.515218290119153,-0.6942601120177496,-0.6537432184777568,-0.0871989229655108,0.8818610254696216,0.0368657653945576,2.2567599944241006,-2.984933570079861,0.433961925342598,0.4246483857856075,-1.243167513829623,1.8207216163476392,2.166050629336128,-0.7034261330767799,0.7844762625402739,-0.1142149383069924,-0.5925688551800949,-1.5607514814905483,0.7606687710881707,-0.3923822451921528,-1.2691968398425373,-1.5173187706409978,-0.0851260794955559,-0.1014632097073509,-0.2337177396154158,0
0.5435359071347384,-0.5780880580135548,-0.3798659278438391,-0.5942285343478606,0.8870518770155906,2.93639441444366,-0.8934782371007507,0.8718478465549192,0.9721078580110044,-0.4073748079907611,-0.5579914231548212,0.401819982711681,-0.0683923918506083,-0.4075690403078685,-0.1110378335012236,0.2510035105052086,-0.4169690098808007,-0.2062647044041232,0.9897031064942406,0.3353641920921391,-0.3087864666161073,-1.0678731033815927,-0.0763760873421106,1.787377799331319,0.4931725313106682,1.9635679289250212,-0.1338835936135869,0.0768430946851844,0.0985918997224254,0
0.8630542503997867,-0.2861622480360588,-0.441920654516822,0.8600103512937453,0.384935778149825,1.3540549597363716,-0.3531040729188853,0.4230076102178849,0.7246315222424183,-0.0280767085670156,0.620503256529387,2.0132446571209512,0.7951987566173512,-0.2249508257207844,-1.3242789674997737,-1.0970089740916635,0.2862868410483264,-1.959029224511776,-0.4358948290448539,-0.2134700638613748,-0.5294139620348183,-1.1372421692630734,0.583263337752991,-2.7828658667260178,-0.8973481557975731,-2.0816029932697493,0.2347017711809399,-0.136781823723638,-0.0707777890687997,0
0.6847989251745346,-0.3331162378724279,0.2354307065010166,-0.0647928963990873,-0.4857768786380272,0.2037262659114156,-0.5377536077961176,0.0585595458143063,-0.6188887413806006,0.6950791458183501,0.017939023415113,0.8201307825014366,0.7021357258437596,-0.3065950816131423,-1.3296542451319415,-1.6295155701187976,-0.2834028385148674,1.7792666223056888,0.0289150297595996,-0.5923223615608949,-0.6433739375269717,-0.8987519644404682,-0.177803723263244,-0.7801855480414074,1.0209113458777033,0.9227543393310618,0.0188770327244093,-0.0016415482869351,-0.307400143722893,0
0.9634320083285,-0.4638327658213986,-1.1514183207382518,0.5907363740398749,-0.2174158050626505,-0.81053485586757,0.2666650217517928,-0.342547424024729,-0.631756941030918,0.966297558144506,-1.368595276803798,-0.575381917315017,-1.0927673419455752,0.6693635185428697,-0.5796175202734597,-2.48863980195136,0.2355343229579863,1.013269763451004,-1.253097803362564,-0.6635206009154089,-0.3377647741348896,-0.5008314727022423,-0.0370620502893407,-0.1250780230796214,0.5000011557876796,-1.0336849707394746,-0.0579507813761036,-0.1132839212366516,0.2117712673325015,0
0.4639683746583315,-0.1331415999986014,-0.0952650922291785,0.7648700342276378,0.0220510369635914,-0.091231699947708,0.3019157354083117,-0.1000321401457287,-0.0371399006090304,-0.1056024394140958,-0.596413784741317,0.2385221142971718,0.3536604532266357,0.3925743916394338,1.315699823248582,-0.0885599162603009,-0.418234380564748,-0.5049190079572449,-0.7161797020721142,0.2660247453775818,0.1745748600943157,0.1003103699127921,-0.4639668030491755,-0.7208351699410969,1.2136736961210028,-0.5903127000111674,-0.0071461534095141,0.1255644514928972,0.345158383711349,0
-0.3693030694961732,0.5084789902103166,1.097884805445993,-0.1376249624042708,0.0635964629177478,-0.211613123694843,0.4698400026650679,0.0740484013521729,-0.0813066552170182,0.3591180837145213,1.5225020479759053,-0.1148712997285007,-1.7013371573358036,0.4330323438069889,0.6624440848449062,0.0155159031570112,-0.3739560011050661,-0.2692654907051091,-0.1784050342529684,0.2209433716446567,-0.3250042493573603,-0.6326117740325218,0.0253080675126545,0.2635252001958911,-0.6707422232850154,0.1091043838244661,0.5354728343023313,-0.1519164609883627,-0.317424145582501,0
0.9861492796413228,-0.3085178780885954,-0.2894710364921879,0.245172732452972,-0.5477654008772174,-0.5494692342053364,-0.3420925567631689,-0.0719624348524437,1.0196917532993477,-0.0018991817304638,-0.9760895937640136,0.0646619705861582,-0.4119465564264324,0.059865509295675,0.6447523874212749,0.5532733561052716,-0.6132339830603041,-0.4572382053017871,0.010981221219346,-0.1699473798376685,-0.3467578705148522,-1.0331210901602,0.6267662421698758,-0.2235639154012521,-1.2726235144382592,0.490666029720656,-0.135159136697528,-0.1183981310746735,-0.1396678416896117,0
-0.5013254632825094,0.7855186167932221,0.6981640502083887,-0.0042347953761762,-0.9055558043610548,-0.8139696480363527,-0.3138513183177235,0.6415975776437844,-0.4610825595995139,-0.6570390715098211,-0.4552499532330324,-0.0502881977808358,-0.5092370508828218,0.8945153224928623,1.439064702871047,0.3307374298962316,0.3938709977888897,-0.2488302094138871,0.8427612682206652,-0.2985374265591087,-0.0050760348868944,-0.5125290795879075,0.4152716271776298,1.2087095828420378,-1.88009453605988,1.4749782489233605,-0.7554384452036658,0.0972382741889559,-0.3381910020247168,0
1.0898548975427669,-0.0099773456795874,-1.0550552593888884,0.1140483641578574,0.4371614616807976,-0.2435135640931015,0.168011612056313,-0.214594693155473,0.4351865424708888,0.0236933754121016,-1.3276237916884968,0.6787580030088338,1.1190140407817255,-0.0097433524730332,-0.2545855019919703,-0.0725660292253558,-0.6400333135426143,-0.8777230952908056,0.6085269358482275,-0.1517684661918552,-0.4064268676059435,-0.9078175091468624,0.3476225378428998,0.1183110574095604,-0.0795943699499688,0.587592608402217,-0.1877002368074333,-0.1907849795407877,-0.3486143665082135,0
-0.6681291182256731,0.948391971478494,0.8017533686313033,0.1973342009583432,-0.5180569356654015,-0.3270132450900348,-0.2632555501067551,-0.9936764078784214,0.0209056828345272,-0.5012311928060509,-0.7444574698562215,0.8301643443673415,0.3180275631134837,-0.018983345079187,-0.8898812379134456,-0.5635123408820859,0.5707573155061033,-0.5845802124331796,0.2024652974368594,-0.4616582543959181,2.175676413180484,-0.196727253126624,0.1932565129879768,1.2383218618348948,-0.1958639213739852,0.738333252471045,0.770464899563843,0.4836670530444232,-0.3493332192312133,0
0.2675369290057193,-1.2429758756676477,-0.2721771905443832,2.785008339265123,-0.2493493227627126,2.000433864990762,-0.297905353998904,0.6058701292038312,-0.2412050084712495,1.0668445840543537,0.2558704587760242,-0.105028627315215,-1.0179448552558883,0.3128445124584416,0.1603651698101631,1.3500846591342268,-0.7688820631659635,-0.3263965580948252,-3.1350461940319496,1.0915167197470557,0.6913892660104207,0.1438379149689815,-0.3169377082818184,-2.798151038586799,-1.8366101937957309,-0.2540472098470391,-0.1236839900845313,0.172965057259649,2.130828483905184,0
1.1584035802131043,-0.9502456547860646,-0.6345072195030851,-1.2562209079636322,-0.8133737437021814,0.0851980981743828,-1.188381210816114,0.0870924350754165,-1.0371506402178725,1.6159480731353075,0.0320548018296765,-0.756726066667547,-0.3810326986113292,-0.2315420041569535,-0.6500289321581177,-0.0256549543530416,0.0289807793357755,0.9783915898567456,0.3504754772466759,-0.5389554259607016,-0.1885804003828638,0.0048358603643961,0.350982636288741,0.2467754775830039,-0.4920504298225406,-0.4046685723366163,0.0199611502502967,-0.1633547213022238,-0.2510900137545772,0
-1.2100021692052605,0.7736195067331576,-1.0113442695038004,-0.687054603618785,0.5912429548628377,2.5799881791117523,-1.0560109171120589,1.8266876045762923,-0.6296511099187194,-0.3956631228141385,-0.5402795709091168,0.2232637459539023,0.392381678995541,1.1710669081432747,1.8072322691741085,0.7861866541032575,6.534320630897166e-05,0.4827663341503643,1.808083868117696,-0.4658776614201227,0.0959236486412598,-0.5018876108049777,0.1884645003776995,1.7724566098468553,-1.0066485138895016,1.825262931382541,-2.882392010660531,-1.4933513091974286,-0.1827990050695983,0
-0.254664522961359,0.0396995774172821,1.1537123907291449,-1.2136369666565747,-0.4755055989604125,-0.781968302728685,0.2004562928177023,-0.0404924446463763,-1.051079951730319,-0.0708286822905237,-0.6480418290875766,-1.5110908442974378,-1.2082031122246126,-0.0500976664277024,0.2900768046632671,1.6474534405519972,0.054656390713471,-1.5799562481473508,0.0937240947514304,0.0624288200327368,0.0030795593934836,-0.4448111390873709,0.0764269723562274,0.5308640125832712,-0.4367159518636052,-1.331041784207807,0.1588574531899091,0.3503410634042864,-0.2031664988879253,0
-0.6252479361979095,0.6945374967908613,1.606534424988958,1.9113291955589848,-0.0964046022699086,0.5133848981816206,0.3560566045628475,-0.1268936864702263,-0.681680507436759,1.2023539883860852,-0.3149548229943117,-1.0796272995790384,-0.8818223722387332,-0.0754736344818299,2.2047583054641047,-0.1266495593502586,0.1115547933614784,-0.223786637460664,0.5575661257572389,-0.0715699669726066,-0.0776021594952581,-0.2080393852528023,-0.1898540895644233,0.061978529589424,-0.5472565841120899,0.0954706901350382,-1.883241517704654,0.0434999281929576,-0.1406662482493336,0
1.1271102417496677,-0.9812296962540868,-0.4558074487791232,-1.130538156429159,-1.0158692475931683,-0.2249984497172291,-1.0773402225994249,-0.0777080807754336,-0.8287798510405628,1.38512368656307,-1.559199480585333,-0.9600588186392288,0.5610118805995953,-0.638507555631118,0.198374404325985,-0.0866362342224996,0.1987444127604544,0.0069796316615073,0.0687308023722646,-0.4044768996524676,-0.5743580012775743,-1.1531150384862772,0.5323689982294487,-1.396921773154921,-1.049373224410468,-0.9109558359622074,0.0697235422559787,-0.1040729972639606,-0.0777666349868531,0
1.0226542389529905,0.9702382479258124,-1.9703053027401327,2.926182577976521,1.4003792093912448,-1.0179951505756732,1.118782658067932,-0.4895730403727723,-1.7696393268884518,0.3458250504771105,-0.1293761386289451,-0.3905904306408247,0.7093966974492822,-2.4725505103832823,-1.048004780580616,1.0690511151565036,2.0526320940825253,0.4731048554196465,-2.3465762252932376,-0.2351902505607487,0.1738182390799379,0.7434622326107865,-0.3447495579220473,-0.452902309102903,1.3850570880490995,0.76513271601223,-0.1464581542389226,-0.0433418365545004,-0.3493332192312133,0
-0.5926778019002772,-0.1658053863211852,2.0560058478508263,-0.584114799839064,-0.1050324846449659,0.8433270510104945,-0.3108219094337843,0.2622809935781345,1.5582064534653914,-1.1028604218049518,-2.069417343638157,0.2709155234214943,0.1377796814441984,-1.923330163868873,-2.1955745361615278,0.0365544549873262,-0.4465553006103064,0.0668634317502609,-0.1763703448719141,-0.1109973755210652,-0.023638794772706,0.8012507495436592,-0.3650920298572779,0.9350158212113268,1.1268635387443031,1.519232285396982,-0.52201683261161,-0.6054836866139013,-0.3532869092077121,0
-0.5652190943519673,0.3988675955627401,1.9050398993458253,0.989764991990145,0.2920632101216913,0.7837896025822345,-0.0668045800990307,0.5166528246771933,-0.6689379340286203,-0.1256325554119922,0.3743510154532073,0.300929853764682,-0.550263486548844,-0.2793005969183297,-1.3739634308504196,0.8944402689662728,-0.8241609347593354,0.1222463466746315,-1.5682253580454708,-0.1526402842182128,0.0545663860538828,0.0869299338600214,-0.4012213493023321,-0.5432095636277777,0.4651507473790415,-0.1966247048894492,0.1464676437062201,0.1955612492931622,-0.3381510657623279,0
1.010620532039773,-0.4642129593253074,-0.5186716099145702,0.3555732409831145,-0.0571962048852183,0.7971869426879581,-0.5553670035059499,0.1537646310263319,-0.2792618928358522,0.8283104052477748,-0.3476996092082773,1.5775224719411447,1.6029917641344025,-0.5859103057255362,-2.2559306499058795,-1.7961280404228046,-0.489289406731514,1.2230089456972968,-0.0130473991703809,-0.5822193238807131,-1.1704129049974428,-2.449936309068957,0.6119779637863803,-0.4902573620719338,-0.5888024682956722,-2.2969041784645428,0.1830929475120096,-0.0830271037035659,-0.1302828200282257,0
